"HIOKI E.E. CORPORATION,""IM3570"",""Ver. 3.11""";;
;;
"DATE,""17-12-15""";;
"TIME,""01:17:25""";;
;;
"SOURCE,""FREQ""";;
"TRIG,""REPEAT""";;
"DRAW,""REAL""";;
"TRIG DELAY,""0.0000"",""s""";;
"DCBIAS,""OFF""";;
;;
"V,""0.100"",""V""";;
"RANGE,""AUTO""";;
"SPEED,""SLOW""";;
"AVG,""OFF""";;
"POINT DELAY,""0.0000"",""s""";;
"No.,""FREQUENCY(Hz)"",""Z[]"",""OFF""";;
1;80.000E+03;209.6171E+03
2;80.088E+03;208.4541E+03
3;80.175E+03;207.0320E+03
4;80.263E+03;205.8703E+03
5;80.350E+03;204.5471E+03
6;80.438E+03;203.4826E+03
7;80.525E+03;202.1666E+03
8;80.613E+03;201.0144E+03
9;80.700E+03;199.5770E+03
10;80.788E+03;198.3640E+03
11;80.875E+03;197.2182E+03
12;80.963E+03;195.9049E+03
13;81.050E+03;194.6625E+03
14;81.138E+03;193.5268E+03
15;81.225E+03;192.1741E+03
16;81.313E+03;191.0610E+03
17;81.400E+03;189.8026E+03
18;81.488E+03;188.3072E+03
19;81.575E+03;186.8996E+03
20;81.663E+03;185.9633E+03
21;81.750E+03;184.3385E+03
22;81.838E+03;183.1246E+03
23;81.925E+03;181.7350E+03
24;82.013E+03;180.4682E+03
25;82.100E+03;179.1113E+03
26;82.188E+03;177.6936E+03
27;82.275E+03;176.3658E+03
28;82.363E+03;174.7632E+03
29;82.450E+03;173.3524E+03
30;82.538E+03;171.8426E+03
31;82.625E+03;170.4361E+03
32;82.713E+03;169.5150E+03
33;82.800E+03;169.3947E+03
34;82.888E+03;170.0874E+03
35;82.975E+03;170.1491E+03
36;83.063E+03;168.9025E+03
37;83.150E+03;167.2464E+03
38;83.238E+03;165.6186E+03
39;83.325E+03;164.0883E+03
40;83.413E+03;162.4661E+03
41;83.500E+03;161.1845E+03
42;83.588E+03;159.6133E+03
43;83.675E+03;158.1211E+03
44;83.763E+03;156.7837E+03
45;83.850E+03;155.2331E+03
46;83.938E+03;153.8565E+03
47;84.025E+03;152.5949E+03
48;84.113E+03;151.2938E+03
49;84.200E+03;150.2766E+03
50;84.288E+03;148.5414E+03
51;84.375E+03;147.0714E+03
52;84.463E+03;145.8453E+03
53;84.550E+03;144.3713E+03
54;84.638E+03;142.8610E+03
55;84.725E+03;141.7031E+03
56;84.813E+03;140.1049E+03
57;84.900E+03;138.7099E+03
58;84.988E+03;137.4753E+03
59;85.075E+03;135.9320E+03
60;85.163E+03;134.5935E+03
61;85.250E+03;133.2883E+03
62;85.338E+03;131.7325E+03
63;85.425E+03;130.4336E+03
64;85.513E+03;129.0465E+03
65;85.600E+03;127.5958E+03
66;85.688E+03;126.1472E+03
67;85.775E+03;124.7225E+03
68;85.863E+03;123.3070E+03
69;85.950E+03;121.9612E+03
70;86.038E+03;120.4684E+03
71;86.125E+03;119.0810E+03
72;86.213E+03;117.6885E+03
73;86.300E+03;116.1442E+03
74;86.388E+03;114.7711E+03
75;86.475E+03;113.2987E+03
76;86.563E+03;111.7625E+03
77;86.650E+03;110.4517E+03
78;86.738E+03;108.8852E+03
79;86.825E+03;107.3442E+03
80;86.913E+03;105.9495E+03
81;87.000E+03;104.3257E+03
82;87.088E+03;102.7806E+03
83;87.175E+03;101.3454E+03
84;87.263E+03;99.76697E+03
85;87.350E+03;98.21956E+03
86;87.438E+03;96.60360E+03
87;87.525E+03;94.95814E+03
88;87.613E+03;93.42412E+03
89;87.700E+03;92.27908E+03
90;87.788E+03;91.50429E+03
91;87.875E+03;90.28305E+03
92;87.963E+03;88.64839E+03
93;88.050E+03;87.05509E+03
94;88.138E+03;85.61994E+03
95;88.225E+03;84.28763E+03
96;88.313E+03;82.71273E+03
97;88.400E+03;81.02767E+03
98;88.488E+03;79.50832E+03
99;88.575E+03;77.67738E+03
100;88.663E+03;75.83471E+03
101;88.750E+03;73.95505E+03
102;88.838E+03;72.48223E+03
103;88.925E+03;72.50968E+03
104;89.013E+03;72.88779E+03
105;89.100E+03;70.88456E+03
106;89.188E+03;68.71686E+03
107;89.275E+03;66.79463E+03
108;89.363E+03;64.93277E+03
109;89.450E+03;63.18842E+03
110;89.538E+03;61.42561E+03
111;89.625E+03;59.71587E+03
112;89.713E+03;58.00465E+03
113;89.800E+03;56.32320E+03
114;89.888E+03;54.61725E+03
115;89.975E+03;52.93256E+03
116;90.063E+03;51.21232E+03
117;90.150E+03;49.52938E+03
118;90.238E+03;47.87082E+03
119;90.325E+03;46.17566E+03
120;90.413E+03;44.44659E+03
121;90.500E+03;42.73261E+03
122;90.588E+03;40.96396E+03
123;90.675E+03;39.18066E+03
124;90.763E+03;37.35892E+03
125;90.850E+03;35.60127E+03
126;90.938E+03;33.88430E+03
127;91.025E+03;32.24611E+03
128;91.113E+03;30.70537E+03
129;91.200E+03;29.34766E+03
130;91.288E+03;28.20520E+03
131;91.375E+03;27.35207E+03
132;91.463E+03;26.67379E+03
133;91.550E+03;26.01604E+03
134;91.638E+03;25.11590E+03
135;91.725E+03;23.87806E+03
136;91.813E+03;22.39291E+03
137;91.900E+03;20.78857E+03
138;91.988E+03;19.17442E+03
139;92.075E+03;17.60962E+03
140;92.163E+03;16.17491E+03
141;92.250E+03;14.92271E+03
142;92.338E+03;13.87803E+03
143;92.425E+03;13.11880E+03
144;92.513E+03;12.66083E+03
145;92.600E+03;12.55629E+03
146;92.688E+03;12.81412E+03
147;92.775E+03;13.41396E+03
148;92.863E+03;14.32856E+03
149;92.950E+03;15.49392E+03
150;93.038E+03;16.91502E+03
151;93.125E+03;18.48188E+03
152;93.213E+03;20.19249E+03
153;93.300E+03;22.03814E+03
154;93.388E+03;23.99155E+03
155;93.475E+03;26.01241E+03
156;93.563E+03;28.14532E+03
157;93.650E+03;30.34594E+03
158;93.738E+03;32.50459E+03
159;93.825E+03;34.70737E+03
160;93.913E+03;37.12893E+03
161;94.000E+03;39.59929E+03
162;94.088E+03;42.18104E+03
163;94.175E+03;44.88298E+03
164;94.263E+03;47.70928E+03
165;94.350E+03;50.66007E+03
166;94.438E+03;53.79853E+03
167;94.525E+03;57.02095E+03
168;94.613E+03;60.35749E+03
169;94.700E+03;63.51644E+03
170;94.788E+03;66.12493E+03
171;94.875E+03;67.50325E+03
172;94.963E+03;67.23150E+03
173;95.050E+03;65.99751E+03
174;95.138E+03;65.08958E+03
175;95.225E+03;65.37874E+03
176;95.313E+03;66.79214E+03
177;95.400E+03;68.93255E+03
178;95.488E+03;71.50131E+03
179;95.575E+03;74.42532E+03
180;95.663E+03;77.66297E+03
181;95.750E+03;81.17770E+03
182;95.838E+03;85.01745E+03
183;95.925E+03;89.07042E+03
184;96.013E+03;93.43913E+03
185;96.100E+03;97.89571E+03
186;96.188E+03;102.5024E+03
187;96.275E+03;107.7210E+03
188;96.363E+03;113.2832E+03
189;96.450E+03;119.2031E+03
190;96.538E+03;125.3033E+03
191;96.625E+03;130.4452E+03
192;96.713E+03;134.3612E+03
193;96.800E+03;134.8504E+03
194;96.888E+03;130.8667E+03
195;96.975E+03;122.7936E+03
196;97.063E+03;115.3879E+03
197;97.150E+03;112.4692E+03
198;97.238E+03;114.9850E+03
199;97.325E+03;122.3435E+03
200;97.413E+03;132.4990E+03
201;97.500E+03;139.7462E+03
202;97.588E+03;127.1329E+03
203;97.675E+03;99.98360E+03
204;97.763E+03;84.21802E+03
205;97.850E+03;84.21166E+03
206;97.938E+03;90.04159E+03
207;98.025E+03;96.29148E+03
208;98.113E+03;102.0950E+03
209;98.200E+03;107.3361E+03
210;98.288E+03;112.2016E+03
211;98.375E+03;117.0213E+03
212;98.463E+03;121.0869E+03
213;98.550E+03;124.9713E+03
214;98.638E+03;128.9279E+03
215;98.725E+03;132.6749E+03
216;98.813E+03;136.3291E+03
217;98.900E+03;139.6557E+03
218;98.988E+03;142.9709E+03
219;99.075E+03;146.2291E+03
220;99.163E+03;149.5702E+03
221;99.250E+03;153.1135E+03
222;99.338E+03;156.4423E+03
223;99.425E+03;160.1321E+03
224;99.513E+03;163.4462E+03
225;99.600E+03;166.9219E+03
226;99.688E+03;170.6246E+03
227;99.775E+03;173.8164E+03
228;99.863E+03;177.4916E+03
229;99.950E+03;180.6922E+03
230;100.04E+03;183.7778E+03
231;100.13E+03;187.3239E+03
232;100.21E+03;191.8651E+03
233;100.30E+03;194.3892E+03
234;100.39E+03;197.7906E+03
235;100.48E+03;201.1301E+03
236;100.56E+03;204.3819E+03
237;100.65E+03;207.9297E+03
238;100.74E+03;211.9656E+03
239;100.83E+03;214.4055E+03
240;100.91E+03;219.4244E+03
241;101.00E+03;223.9687E+03
242;101.09E+03;226.3687E+03
243;101.18E+03;231.0170E+03
244;101.26E+03;234.2081E+03
245;101.35E+03;238.0535E+03
246;101.44E+03;242.7956E+03
247;101.53E+03;246.5842E+03
248;101.61E+03;249.4568E+03
249;101.70E+03;252.8909E+03
250;101.79E+03;255.5937E+03
251;101.88E+03;260.3810E+03
252;101.96E+03;263.0158E+03
253;102.05E+03;265.1780E+03
254;102.14E+03;268.5170E+03
255;102.23E+03;272.2065E+03
256;102.31E+03;272.9343E+03
257;102.40E+03;276.3125E+03
258;102.49E+03;279.7403E+03
259;102.58E+03;281.6034E+03
260;102.66E+03;286.7199E+03
261;102.75E+03;290.1990E+03
262;102.84E+03;293.6020E+03
263;102.93E+03;299.2635E+03
264;103.01E+03;302.4323E+03
265;103.10E+03;305.8391E+03
266;103.19E+03;311.3065E+03
267;103.28E+03;314.4643E+03
268;103.36E+03;319.5812E+03
269;103.45E+03;322.7521E+03
270;103.54E+03;329.5278E+03
271;103.63E+03;329.7601E+03
272;103.71E+03;335.3572E+03
273;103.80E+03;340.4757E+03
274;103.89E+03;340.0981E+03
275;103.98E+03;344.7946E+03
276;104.06E+03;354.8334E+03
277;104.15E+03;354.3551E+03
278;104.24E+03;360.7923E+03
279;104.33E+03;365.6328E+03
280;104.41E+03;369.8202E+03
281;104.50E+03;375.3464E+03
282;104.59E+03;380.1176E+03
283;104.68E+03;384.7026E+03
284;104.76E+03;388.6126E+03
285;104.85E+03;393.0714E+03
286;104.94E+03;397.1441E+03
287;105.03E+03;405.5545E+03
288;105.11E+03;409.8310E+03
289;105.20E+03;413.7354E+03
290;105.29E+03;421.0574E+03
291;105.38E+03;427.6306E+03
292;105.46E+03;422.6573E+03
293;105.55E+03;436.7238E+03
294;105.64E+03;447.4319E+03
295;105.73E+03;449.4734E+03
296;105.81E+03;448.9173E+03
297;105.90E+03;468.6282E+03
298;105.99E+03;468.4288E+03
299;106.08E+03;476.1644E+03
300;106.16E+03;474.6373E+03
301;106.25E+03;483.9193E+03
302;106.34E+03;486.4938E+03
303;106.43E+03;496.5244E+03
304;106.51E+03;501.4165E+03
305;106.60E+03;503.2595E+03
306;106.69E+03;512.2115E+03
307;106.78E+03;521.1372E+03
308;106.86E+03;524.0356E+03
309;106.95E+03;536.6522E+03
310;107.04E+03;539.0077E+03
311;107.13E+03;555.9165E+03
312;107.21E+03;561.1367E+03
313;107.30E+03;561.4350E+03
314;107.39E+03;572.3028E+03
315;107.48E+03;576.6768E+03
316;107.56E+03;586.4217E+03
317;107.65E+03;603.0635E+03
318;107.74E+03;604.6277E+03
319;107.83E+03;618.9908E+03
320;107.91E+03;609.8390E+03
321;108.00E+03;622.8669E+03
322;108.09E+03;627.9808E+03
323;108.18E+03;622.8475E+03
324;108.26E+03;649.9394E+03
325;108.35E+03;655.1803E+03
326;108.44E+03;657.3413E+03
327;108.53E+03;666.1968E+03
328;108.61E+03;660.9821E+03
329;108.70E+03;700.3462E+03
330;108.79E+03;691.9869E+03
331;108.88E+03;707.2741E+03
332;108.96E+03;706.5357E+03
333;109.05E+03;742.5807E+03
334;109.14E+03;724.0784E+03
335;109.23E+03;739.6716E+03
336;109.31E+03;743.0416E+03
337;109.40E+03;756.4888E+03
338;109.49E+03;771.7300E+03
339;109.58E+03;775.3637E+03
340;109.66E+03;790.6999E+03
341;109.75E+03;792.1224E+03
342;109.84E+03;821.4689E+03
343;109.93E+03;816.4626E+03
344;110.01E+03;834.9364E+03
345;110.10E+03;850.1178E+03
346;110.19E+03;865.7634E+03
347;110.28E+03;885.0885E+03
348;110.36E+03;874.9581E+03
349;110.45E+03;906.2692E+03
350;110.54E+03;895.9978E+03
351;110.63E+03;919.9315E+03
352;110.71E+03;921.5801E+03
353;110.80E+03;950.4967E+03
354;110.89E+03;958.1673E+03
355;110.98E+03;975.5156E+03
356;111.06E+03;998.8454E+03
357;111.15E+03;1.013863E+06
358;111.24E+03;1.011185E+06
359;111.33E+03;1.042931E+06
360;111.41E+03;1.042707E+06
361;111.50E+03;1.046773E+06
362;111.59E+03;1.074639E+06
363;111.68E+03;1.084312E+06
364;111.76E+03;1.062189E+06
365;111.85E+03;1.096268E+06
366;111.94E+03;1.094406E+06
367;112.03E+03;1.129818E+06
368;112.11E+03;1.176867E+06
369;112.20E+03;1.194512E+06
370;112.29E+03;1.187154E+06
371;112.38E+03;1.242776E+06
372;112.46E+03;1.246972E+06
373;112.55E+03;1.235515E+06
374;112.64E+03;1.299663E+06
375;112.73E+03;1.288214E+06
376;112.81E+03;1.300928E+06
377;112.90E+03;1.316778E+06
378;112.99E+03;1.373113E+06
379;113.08E+03;1.354961E+06
380;113.16E+03;1.406497E+06
381;113.25E+03;1.446592E+06
382;113.34E+03;1.476865E+06
383;113.43E+03;1.515217E+06
384;113.51E+03;1.490728E+06
385;113.60E+03;1.511498E+06
386;113.69E+03;1.586523E+06
387;113.78E+03;1.634965E+06
388;113.86E+03;1.645902E+06
389;113.95E+03;1.663629E+06
390;114.04E+03;1.618866E+06
391;114.13E+03;1.701538E+06
392;114.21E+03;1.818395E+06
393;114.30E+03;1.799533E+06
394;114.39E+03;1.786287E+06
395;114.48E+03;1.790456E+06
396;114.56E+03;1.893405E+06
397;114.65E+03;1.937041E+06
398;114.74E+03;1.971575E+06
399;114.83E+03;2.008295E+06
400;114.91E+03;2.020399E+06
401;115.00E+03;2.095821E+06
402;115.09E+03;2.059111E+06
403;115.18E+03;2.210574E+06
404;115.26E+03;2.227666E+06
405;115.35E+03;2.268452E+06
406;115.44E+03;2.375695E+06
407;115.53E+03;2.423094E+06
408;115.61E+03;2.397725E+06
409;115.70E+03;2.553510E+06
410;115.79E+03;2.630409E+06
411;115.88E+03;2.570022E+06
412;115.96E+03;2.815002E+06
413;116.05E+03;2.682936E+06
414;116.14E+03;2.732608E+06
415;116.23E+03;2.963193E+06
416;116.31E+03;2.835967E+06
417;116.40E+03;3.185485E+06
418;116.49E+03;3.221928E+06
419;116.58E+03;3.359612E+06
420;116.66E+03;3.406755E+06
421;116.75E+03;3.676391E+06
422;116.84E+03;3.908869E+06
423;116.93E+03;3.691228E+06
424;117.01E+03;3.787635E+06
425;117.10E+03;3.784956E+06
426;117.19E+03;4.383123E+06
427;117.28E+03;4.068452E+06
428;117.36E+03;4.564369E+06
429;117.45E+03;4.553636E+06
430;117.54E+03;4.968153E+06
431;117.63E+03;5.037410E+06
432;117.71E+03;4.835554E+06
433;117.80E+03;5.616065E+06
434;117.89E+03;5.511225E+06
435;117.98E+03;6.119960E+06
436;118.06E+03;6.132181E+06
437;118.15E+03;6.558113E+06
438;118.24E+03;6.639505E+06
439;118.33E+03;8.110905E+06
440;118.41E+03;7.387388E+06
441;118.50E+03;7.552417E+06
442;118.59E+03;8.352941E+06
443;118.68E+03;8.978115E+06
444;118.76E+03;10.63849E+06
445;118.85E+03;11.00214E+06
446;118.94E+03;12.05156E+06
447;119.03E+03;12.53626E+06
448;119.11E+03;15.28743E+06
449;119.20E+03;14.81375E+06
450;119.29E+03;19.20826E+06
451;119.38E+03;19.66832E+06
452;119.46E+03;19.94940E+06
453;119.55E+03;24.37384E+06
454;119.64E+03;31.41360E+06
455;119.73E+03;49.18094E+06
456;119.81E+03;31.50443E+06
457;119.90E+03;33.43134E+06
458;119.99E+03;38.06396E+06
459;120.08E+03;34.43849E+06
460;120.16E+03;21.58430E+06
461;120.25E+03;23.65852E+06
462;120.34E+03;23.56142E+06
463;120.43E+03;25.26230E+06
464;120.51E+03;14.92455E+06
465;120.60E+03;13.04967E+06
466;120.69E+03;12.34404E+06
467;120.78E+03;13.80680E+06
468;120.86E+03;11.71447E+06
469;120.95E+03;11.90951E+06
470;121.04E+03;10.03179E+06
471;121.13E+03;9.029629E+06
472;121.21E+03;9.141543E+06
473;121.30E+03;8.133450E+06
474;121.39E+03;8.300974E+06
475;121.48E+03;7.491757E+06
476;121.56E+03;7.446979E+06
477;121.65E+03;7.696803E+06
478;121.74E+03;6.614434E+06
479;121.83E+03;6.767187E+06
480;121.91E+03;6.145588E+06
481;122.00E+03;5.652447E+06
482;122.09E+03;5.611886E+06
483;122.18E+03;5.484347E+06
484;122.26E+03;5.198403E+06
485;122.35E+03;5.269674E+06
486;122.44E+03;5.148374E+06
487;122.53E+03;4.703968E+06
488;122.61E+03;5.569446E+06
489;122.70E+03;4.752080E+06
490;122.79E+03;4.292087E+06
491;122.88E+03;4.366704E+06
492;122.96E+03;4.306192E+06
493;123.05E+03;4.070364E+06
494;123.14E+03;4.031757E+06
495;123.23E+03;3.770392E+06
496;123.31E+03;3.864536E+06
497;123.40E+03;3.660852E+06
498;123.49E+03;3.729415E+06
499;123.58E+03;3.517155E+06
500;123.66E+03;3.562152E+06
501;123.75E+03;3.398734E+06
502;123.84E+03;3.223774E+06
503;123.93E+03;3.273691E+06
504;124.01E+03;3.169321E+06
505;124.10E+03;3.140193E+06
506;124.19E+03;3.167126E+06
507;124.28E+03;3.055924E+06
508;124.36E+03;2.992854E+06
509;124.45E+03;2.952766E+06
510;124.54E+03;2.930969E+06
511;124.63E+03;2.794192E+06
512;124.71E+03;2.799222E+06
513;124.80E+03;2.754670E+06
514;124.89E+03;2.674088E+06
515;124.98E+03;2.686627E+06
516;125.06E+03;2.617157E+06
517;125.15E+03;2.605509E+06
518;125.24E+03;2.532051E+06
519;125.33E+03;2.516734E+06
520;125.41E+03;2.447035E+06
521;125.50E+03;2.416012E+06
522;125.59E+03;2.316369E+06
523;125.68E+03;2.321623E+06
524;125.76E+03;2.326171E+06
525;125.85E+03;2.285474E+06
526;125.94E+03;2.278429E+06
527;126.03E+03;2.277096E+06
528;126.11E+03;2.243601E+06
529;126.20E+03;2.162070E+06
530;126.29E+03;2.150374E+06
531;126.38E+03;2.145460E+06
532;126.46E+03;2.069041E+06
533;126.55E+03;2.059204E+06
534;126.64E+03;2.047819E+06
535;126.73E+03;2.008221E+06
536;126.81E+03;2.008554E+06
537;126.90E+03;1.954475E+06
538;126.99E+03;1.979726E+06
539;127.08E+03;1.930454E+06
540;127.16E+03;1.933903E+06
541;127.25E+03;1.864190E+06
542;127.34E+03;1.846644E+06
543;127.43E+03;1.859325E+06
544;127.51E+03;1.822697E+06
545;127.60E+03;1.822099E+06
546;127.69E+03;1.861682E+06
547;127.78E+03;1.911276E+06
548;127.86E+03;1.957782E+06
549;127.95E+03;1.975580E+06
550;128.04E+03;1.940822E+06
551;128.13E+03;1.889025E+06
552;128.21E+03;1.893719E+06
553;128.30E+03;1.836355E+06
554;128.39E+03;1.821493E+06
555;128.48E+03;1.797417E+06
556;128.56E+03;1.774513E+06
557;128.65E+03;1.780720E+06
558;128.74E+03;1.733225E+06
559;128.83E+03;1.723397E+06
560;128.91E+03;1.710866E+06
561;129.00E+03;1.690353E+06
562;129.09E+03;1.697834E+06
563;129.18E+03;1.637598E+06
564;129.26E+03;1.621807E+06
565;129.35E+03;1.654576E+06
566;129.44E+03;1.605107E+06
567;129.53E+03;1.586538E+06
568;129.61E+03;1.592353E+06
569;129.70E+03;1.589257E+06
570;129.79E+03;1.603362E+06
571;129.88E+03;1.569180E+06
572;129.96E+03;1.567753E+06
573;130.05E+03;1.541629E+06
574;130.14E+03;1.547184E+06
575;130.23E+03;1.527850E+06
576;130.31E+03;1.512334E+06
577;130.40E+03;1.518428E+06
578;130.49E+03;1.490651E+06
579;130.58E+03;1.497043E+06
580;130.66E+03;1.486778E+06
581;130.75E+03;1.465387E+06
582;130.84E+03;1.440352E+06
583;130.93E+03;1.471647E+06
584;131.01E+03;1.418460E+06
585;131.10E+03;1.424375E+06
586;131.19E+03;1.412877E+06
587;131.28E+03;1.419979E+06
588;131.36E+03;1.375551E+06
589;131.45E+03;1.381691E+06
590;131.54E+03;1.364828E+06
591;131.63E+03;1.378013E+06
592;131.71E+03;1.368062E+06
593;131.80E+03;1.340814E+06
594;131.89E+03;1.355814E+06
595;131.98E+03;1.350339E+06
596;132.06E+03;1.333808E+06
597;132.15E+03;1.310450E+06
598;132.24E+03;1.307200E+06
599;132.33E+03;1.313512E+06
600;132.41E+03;1.293922E+06
601;132.50E+03;1.286115E+06
602;132.59E+03;1.278031E+06
603;132.68E+03;1.277547E+06
604;132.76E+03;1.246537E+06
605;132.85E+03;1.252456E+06
606;132.94E+03;1.259022E+06
607;133.03E+03;1.256343E+06
608;133.11E+03;1.228793E+06
609;133.20E+03;1.224072E+06
610;133.29E+03;1.221950E+06
611;133.38E+03;1.215413E+06
612;133.46E+03;1.225398E+06
613;133.55E+03;1.223071E+06
614;133.64E+03;1.202865E+06
615;133.73E+03;1.217912E+06
616;133.81E+03;1.192976E+06
617;133.90E+03;1.189532E+06
618;133.99E+03;1.188305E+06
619;134.08E+03;1.189740E+06
620;134.16E+03;1.192965E+06
621;134.25E+03;1.179465E+06
622;134.34E+03;1.170438E+06
623;134.43E+03;1.161404E+06
624;134.51E+03;1.157530E+06
625;134.60E+03;1.152483E+06
626;134.69E+03;1.145804E+06
627;134.78E+03;1.129448E+06
628;134.86E+03;1.124403E+06
629;134.95E+03;1.135218E+06
630;135.04E+03;1.125795E+06
631;135.13E+03;1.108959E+06
632;135.21E+03;1.133805E+06
633;135.30E+03;1.109733E+06
634;135.39E+03;1.095671E+06
635;135.48E+03;1.090931E+06
636;135.56E+03;1.096585E+06
637;135.65E+03;1.103403E+06
638;135.74E+03;1.087424E+06
639;135.83E+03;1.084084E+06
640;135.91E+03;1.083873E+06
641;136.00E+03;1.063653E+06
642;136.09E+03;1.073102E+06
643;136.18E+03;1.067064E+06
644;136.26E+03;1.062431E+06
645;136.35E+03;1.060738E+06
646;136.44E+03;1.058686E+06
647;136.53E+03;1.046388E+06
648;136.61E+03;1.042617E+06
649;136.70E+03;1.029178E+06
650;136.79E+03;1.033404E+06
651;136.88E+03;1.033851E+06
652;136.96E+03;1.028784E+06
653;137.05E+03;1.029118E+06
654;137.14E+03;1.017687E+06
655;137.23E+03;1.018051E+06
656;137.31E+03;1.012441E+06
657;137.40E+03;1.000949E+06
658;137.49E+03;1.000755E+06
659;137.58E+03;998.2909E+03
660;137.66E+03;995.9009E+03
661;137.75E+03;1.001482E+06
662;137.84E+03;992.1853E+03
663;137.93E+03;985.8417E+03
664;138.01E+03;981.4695E+03
665;138.10E+03;972.4513E+03
666;138.19E+03;985.2578E+03
667;138.28E+03;972.2936E+03
668;138.36E+03;962.7466E+03
669;138.45E+03;967.2379E+03
670;138.54E+03;966.1631E+03
671;138.63E+03;950.4949E+03
672;138.71E+03;955.2807E+03
673;138.80E+03;952.6756E+03
674;138.89E+03;948.8407E+03
675;138.98E+03;946.9950E+03
676;139.06E+03;944.9194E+03
677;139.15E+03;942.8723E+03
678;139.24E+03;950.3393E+03
679;139.33E+03;933.0825E+03
680;139.41E+03;921.5785E+03
681;139.50E+03;938.0005E+03
682;139.59E+03;922.8171E+03
683;139.68E+03;920.8193E+03
684;139.76E+03;921.3227E+03
685;139.85E+03;921.3949E+03
686;139.94E+03;912.2067E+03
687;140.03E+03;914.2823E+03
688;140.11E+03;908.5562E+03
689;140.20E+03;902.8033E+03
690;140.29E+03;902.5836E+03
691;140.38E+03;894.8399E+03
692;140.46E+03;900.5461E+03
693;140.55E+03;895.4827E+03
694;140.64E+03;895.3596E+03
695;140.73E+03;886.4439E+03
696;140.81E+03;886.7300E+03
697;140.90E+03;886.6929E+03
698;140.99E+03;880.5158E+03
699;141.08E+03;878.8935E+03
700;141.16E+03;879.4848E+03
701;141.25E+03;881.1266E+03
702;141.34E+03;874.9196E+03
703;141.43E+03;846.0626E+03
704;141.51E+03;866.7525E+03
705;141.60E+03;864.1457E+03
706;141.69E+03;855.3380E+03
707;141.78E+03;862.7386E+03
708;141.86E+03;853.8735E+03
709;141.95E+03;854.7731E+03
710;142.04E+03;851.2088E+03
711;142.13E+03;847.8516E+03
712;142.21E+03;844.8719E+03
713;142.30E+03;845.5960E+03
714;142.39E+03;840.4930E+03
715;142.48E+03;835.9552E+03
716;142.56E+03;835.5960E+03
717;142.65E+03;832.0545E+03
718;142.74E+03;827.8947E+03
719;142.83E+03;835.5106E+03
720;142.91E+03;824.2764E+03
721;143.00E+03;829.1493E+03
722;143.09E+03;825.5586E+03
723;143.18E+03;832.9390E+03
724;143.26E+03;816.1428E+03
725;143.35E+03;815.8683E+03
726;143.44E+03;815.6797E+03
727;143.53E+03;810.8363E+03
728;143.61E+03;812.1246E+03
729;143.70E+03;808.8556E+03
730;143.79E+03;812.0074E+03
731;143.88E+03;809.7580E+03
732;143.96E+03;804.3912E+03
733;144.05E+03;805.6634E+03
734;144.14E+03;797.2095E+03
735;144.23E+03;794.4870E+03
736;144.31E+03;793.4572E+03
737;144.40E+03;796.6292E+03
738;144.49E+03;793.6821E+03
739;144.58E+03;784.9545E+03
740;144.66E+03;783.9953E+03
741;144.75E+03;781.4221E+03
742;144.84E+03;784.5128E+03
743;144.93E+03;778.4965E+03
744;145.01E+03;778.4268E+03
745;145.10E+03;780.6386E+03
746;145.19E+03;774.2324E+03
747;145.28E+03;770.3889E+03
748;145.36E+03;769.1493E+03
749;145.45E+03;768.2475E+03
750;145.54E+03;768.3612E+03
751;145.63E+03;764.8588E+03
752;145.71E+03;766.1629E+03
753;145.80E+03;761.9962E+03
754;145.89E+03;761.0862E+03
755;145.98E+03;757.5916E+03
756;146.06E+03;753.8814E+03
757;146.15E+03;757.4223E+03
758;146.24E+03;753.7076E+03
759;146.33E+03;750.3110E+03
760;146.41E+03;754.0806E+03
761;146.50E+03;747.8507E+03
762;146.59E+03;748.6081E+03
763;146.68E+03;744.8622E+03
764;146.76E+03;741.3456E+03
765;146.85E+03;745.7970E+03
766;146.94E+03;744.2389E+03
767;147.03E+03;738.1172E+03
768;147.11E+03;738.1460E+03
769;147.20E+03;736.6808E+03
770;147.29E+03;737.7009E+03
771;147.38E+03;736.8927E+03
772;147.46E+03;730.4106E+03
773;147.55E+03;730.8486E+03
774;147.64E+03;728.9403E+03
775;147.73E+03;728.6670E+03
776;147.81E+03;720.6479E+03
777;147.90E+03;723.6176E+03
778;147.99E+03;718.1939E+03
779;148.08E+03;721.8104E+03
780;148.16E+03;720.9583E+03
781;148.25E+03;716.2725E+03
782;148.34E+03;713.8146E+03
783;148.43E+03;715.4807E+03
784;148.51E+03;713.1188E+03
785;148.60E+03;707.8299E+03
786;148.69E+03;710.2316E+03
787;148.78E+03;707.4081E+03
788;148.86E+03;705.5527E+03
789;148.95E+03;703.6082E+03
790;149.04E+03;701.0660E+03
791;149.13E+03;703.0031E+03
792;149.21E+03;702.2339E+03
793;149.30E+03;698.0455E+03
794;149.39E+03;702.7245E+03
795;149.48E+03;699.3158E+03
796;149.56E+03;693.9282E+03
797;149.65E+03;694.3406E+03
798;149.74E+03;693.9378E+03
799;149.83E+03;690.4850E+03
800;149.91E+03;686.9069E+03
801;150.00E+03;692.1588E+03
